key,company,year,ev_ebitda,basis
KNEBV,KONE Oyj (B),2024,15.8,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
KNEBV,KONE Oyj (B),2025,18.04,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2020,15.85,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2021,17.13,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2022,12.82,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2023,13.23,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2024,13.21,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
LR,Legrand SA,2025,16.58,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2020,16.26,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2021,13.43,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2022,14.02,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2023,8.71,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2024,9.91,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
METSO,Metso Oyj,2025,14.77,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
MRO,Melrose Industries plc,2021,10.68,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
MRO,Melrose Industries plc,2022,23.64,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
MRO,Melrose Industries plc,2023,19.41,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
MRO,Melrose Industries plc,2024,24.42,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
MRO,Melrose Industries plc,2025,9.37,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2020,7.21,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2021,7.08,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2022,6.99,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2023,5.98,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2024,9.82,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NEX,Nexans SA,2025,8.11,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2021,3.1,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2022,1.81,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2023,2.05,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2024,1.46,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2025,3.3,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NSK,NSK Ltd,2026,8.56,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2021,8.24,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2022,6.58,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2023,5.69,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2024,4.52,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2025,6.27,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
NTN,NTN Corp,2026,5.58,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2020,11.29,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2021,11.85,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2022,16.92,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2023,7.78,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2024,6.54,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OSK,Oshkosh,2025,7.53,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2020,18.2,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2021,16.58,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2022,16.82,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2023,17.59,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2024,19.67,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
OTIS,Otis Worldwide Corp,2025,17.77,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2020,12.19,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2021,12.74,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2022,8.4,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2023,6.71,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2024,13.83,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
PRY,Prysmian SpA,2025,11.21,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROK,Rockwell Automation,2024,18.1,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROK,Rockwell Automation,2025,23.21,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2020,17.96,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2021,21.08,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2022,17.02,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2023,15.61,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2024,15.67,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
ROR,Rotork plc,2025,14.94,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RR,Rolls-Royce Holdings plc,2021,10.16,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RR,Rolls-Royce Holdings plc,2023,7.23,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RR,Rolls-Royce Holdings plc,2024,14.6,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RR,Rolls-Royce Holdings plc,2025,12.94,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2020,40.14,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2021,11.65,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2022,13.33,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2023,13.46,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2024,15.54,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RTX,RTX Corp,2025,17.82,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2020,6.79,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2021,5.92,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2022,5.1,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2023,6.5,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2024,7.61,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
RXL,Rexel SA,2025,9.05,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2020,14.2,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2021,13.77,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2022,11.26,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2023,10.38,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2024,10.61,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SAND,Sandvik AB,2025,14.1,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2020,16.56,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2021,14.98,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2022,13.73,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2023,11.82,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2024,15.51,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SCHP,Schindler Holding (PC),2025,16.62,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2020,13.39,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2021,13.84,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2022,13.06,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2023,11.8,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2024,12.1,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SIE,Siemens AG,2025,15.4,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2020,10.27,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2021,7.66,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2022,7.79,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2023,7.08,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2024,6.98,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SKFB,SKF AB (B),2025,10.11,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SMIN,Smiths Group plc,2020,19.12,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SMIN,Smiths Group plc,2021,17.42,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SMIN,Smiths Group plc,2022,19.61,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SMIN,Smiths Group plc,2023,9.93,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SMIN,Smiths Group plc,2024,9.17,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2020,26.68,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2021,29.93,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2022,22.8,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2023,18.54,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2024,15.88,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SPX,Spirax Group plc,2025,15.12,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2020,18.77,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2021,16.75,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2022,19.0,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2023,8.38,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2024,6.91,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SRAIL,Stadler Rail AG,2025,7.53,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2020,14.91,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2021,16.38,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2022,12.86,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2023,15.2,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2024,17.69,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
SU,Schneider Electric SE,2025,16.71,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2020,30.04,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2021,31.4,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2022,28.03,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2023,28.51,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2024,26.32,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TDG,TransDigm,2025,23.12,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2020,37.8,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2021,13.73,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2022,11.88,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2023,8.15,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2024,9.64,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TEX,Terex,2025,9.36,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2020,20.38,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2021,21.39,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2022,16.2,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2023,18.21,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2024,25.13,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
TT,Trane Technologies,2025,21.05,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VISN,Vistance Networks,2025,35.74,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2020,9.8,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2021,8.26,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2022,7.63,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2023,7.37,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2024,8.89,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VOLVB,Volvo AB (B),2025,11.03,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2020,19.43,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2021,21.69,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2022,12.07,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2023,20.0,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2024,27.56,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
VRT,Vertiv Holdings,2025,30.07,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2020,15.19,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2021,14.22,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2022,11.36,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2023,9.99,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2024,13.09,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WEIR,Weir Group plc,2025,15.95,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2020,16.47,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2021,17.41,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2022,13.31,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2023,17.26,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2024,15.85,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
WTS,Watts Water,2025,17.96,"fiscal-year fundamentals × year-end price (approximate, no consensus)"
